Line,,2005,2005,2005,2005,2006,2006,2006,2006,2007,2007,2007,2007,2008,2008,2008,2008,2009,2009,2009,2009,2010,2010,2010,2010,2011,2011,2011,2011,2012,2012,2012,2012,2013,2013,2013,2013,2014,2014,2014,2014,2015,2015,2015,2015,2016,2016,2016,2016,2017,2017,2017,2017,2018,2018,2018,2018,2019,2019,2019,2019,2020,2020,2020,2020,2021,2021,2021,2021,2022,2022
Line,,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2
1,        Gross domestic product,14767.8,14839.7,14956.3,15041.2,15244.1,15281.5,15304.5,15433.6,15479.0,15577.8,15671.6,15767.1,15702.9,15792.8,15709.6,15366.6,15187.5,15161.8,15216.6,15379.2,15456.1,15605.6,15726.3,15808.0,15769.9,15876.8,15870.7,16048.7,16180.0,16253.7,16282.2,16300.0,16441.5,16464.4,16594.7,16712.8,16654.2,16868.1,17064.6,17141.2,17280.6,17380.9,17437.1,17462.6,17565.5,17618.6,17724.5,17812.6,17889.1,17979.2,18128.0,18310.3,18437.1,18565.7,18699.7,18733.7,18835.4,18962.2,19130.9,19215.7,18989.9,17378.7,18743.7,18924.3,19216.2,19544.2,19672.6,20006.2,19924.1,19895.3
2,Private industries,12813.4,12910.5,13018.4,13096.5,13315.8,13353.4,13361.1,13460.8,13489.1,13574.3,13654.0,13741.0,13661.6,13723.9,13625.0,13294.9,13129.3,13090.3,13134.4,13264.3,13311.0,13470.1,13588.8,13686.9,13628.5,13723.1,13719.9,13919.7,14037.7,14102.4,14116.5,14121.4,14244.4,14262.5,14398.1,14533.0,14471.4,14677.3,14877.2,14954.8,15098.3,15187.1,15240.5,15265.3,15363.3,15410.9,15506.9,15592.6,15660.0,15744.9,15885.0,16057.5,16177.6,16299.1,16429.2,16465.5,16584.8,16692.5,16849.1,16906.7,16672.6,15135.1,16468.2,16648.4,16949.0,17258.8,17361.7,17694.1,17603.3,17575.0
3,"    Agriculture, forestry, fishing, and hunting",190.4,196.3,197.4,200.4,197.8,212.5,197.8,189.4,189.8,177.6,170.3,171.9,180.6,175.9,169.3,184.3,194.9,191.4,205.5,197.8,187.8,195.3,194.0,189.3,188.9,178.5,180.1,189.6,185.8,182.9,175.3,170.7,194.9,210.3,215.0,209.8,207.3,209.0,208.7,209.3,218.4,217.8,224.2,227.1,237.1,234.0,235.0,232.1,237.8,232.6,224.4,223.9,230.5,239.3,235.7,239.1,223.4,224.6,221.7,219.3,240.4,211.3,230.9,231.6,214.9,208.2,205.7,208.0,208.0,201.0
4,        Farms,163.6,167.8,170.4,172.9,165.5,179.3,162.5,154.7,158.8,145.4,137.8,139.6,147.4,142.9,139.2,153.2,165.0,162.3,175.1,169.9,159.1,166.1,166.3,159.4,164.0,150.4,149.6,157.3,153.8,152.4,144.9,140.8,164.4,181.1,185.8,180.2,177.3,179.5,178.1,178.3,188.8,187.5,190.2,193.4,199.7,205.0,209.5,197.9,205.6,201.0,192.1,191.0,196.4,205.0,201.9,205.0,187.5,188.5,184.7,180.7,201.5,175.1,191.0,189.8,175.6,170.1,166.4,167.4,167.3,160.8
5,"        Forestry, fishing, and related activities",27.9,29.3,28.4,28.9,32.2,33.7,34.2,33.4,30.5,31.1,31.2,31.2,32.1,31.9,29.3,30.5,30.0,29.3,30.8,28.7,28.8,29.5,28.4,29.9,25.6,28.0,30.3,32.1,31.9,30.5,30.4,30.0,30.4,29.1,29.3,29.7,30.0,29.5,30.6,30.9,30.3,30.8,33.5,33.2,36.0,30.9,29.2,33.6,32.9,32.4,32.4,32.7,33.8,34.3,33.9,34.3,34.3,34.6,34.9,35.6,37.0,33.7,37.1,38.4,36.0,34.7,35.5,36.6,36.8,36.5
6,    Mining,263.3,262.9,246.4,241.4,282.2,285.4,292.7,311.1,316.7,325.5,318.8,302.6,285.8,275.2,291.2,371.2,387.4,353.9,338.6,319.1,301.2,310.0,310.5,318.1,309.2,312.4,323.8,343.7,349.2,364.6,361.2,367.1,364.7,368.8,374.4,388.3,378.5,399.9,424.8,454.9,479.3,430.5,445.7,449.5,479.7,418.0,406.7,404.5,409.1,432.7,447.7,444.2,429.2,440.1,437.3,448.2,477.7,488.4,506.2,503.0,533.9,480.1,475.5,463.8,452.6,408.8,394.1,380.2,366.4,366.2
7,        Oil and gas extraction,157.3,155.2,138.5,134.3,159.5,161.2,165.4,180.0,184.6,188.6,179.5,167.7,153.4,145.0,156.5,228.8,256.1,239.5,222.9,202.1,181.2,182.8,179.9,184.4,175.2,173.8,183.5,198.6,209.6,226.7,228.2,235.2,231.1,235.0,235.0,247.7,235.0,250.0,275.1,315.5,372.9,330.4,365.2,384.8,453.2,377.5,357.2,345.8,341.2,356.7,372.1,357.7,329.5,332.5,330.1,343.0,382.4,397.4,430.2,436.7,478.4,458.2,462.8,437.1,403.4,334.2,305.6,281.5,267.7,269.1
8,"        Mining, except oil and gas",81.3,81.4,82.4,82.2,86.3,82.4,82.0,84.7,85.7,87.9,88.3,81.0,81.2,76.5,77.6,79.9,78.7,70.4,73.2,72.9,72.8,76.1,76.1,76.9,75.6,77.4,74.3,74.5,68.8,67.4,65.6,66.1,67.1,66.1,71.0,69.7,68.2,68.5,67.1,64.8,64.1,61.4,61.8,61.1,59.9,58.8,60.0,61.6,62.8,65.6,63.8,64.9,64.6,64.8,63.1,63.4,61.2,62.7,62.6,62.3,63.5,60.4,61.8,62.1,63.8,61.7,60.9,61.9,60.6,57.9
9,        Support activities for mining,31.0,32.6,35.3,35.3,44.5,48.8,52.0,52.1,51.9,54.5,57.8,60.2,60.4,64.5,64.7,60.8,53.3,45.8,43.1,43.8,47.2,51.1,54.6,56.9,59.5,63.3,67.7,71.8,71.0,70.4,67.3,65.7,66.6,67.4,68.8,70.1,74.5,79.5,79.4,74.1,61.4,54.7,47.6,42.2,35.6,30.3,30.6,32.8,36.8,41.7,45.5,49.6,55.6,61.8,62.8,62.4,63.3,61.0,56.0,50.5,49.6,36.6,33.5,35.0,36.6,40.3,42.3,45.2,47.2,48.3
10,    Utilities,218.4,217.6,221.0,221.7,220.9,238.7,241.0,235.3,232.7,241.5,239.0,243.0,245.7,264.0,264.9,230.6,226.5,231.2,238.4,251.1,265.4,263.1,266.7,270.2,262.1,279.2,274.5,292.0,276.6,284.8,283.2,278.0,285.2,278.4,275.9,269.1,259.8,264.4,270.8,270.1,252.3,267.5,273.1,272.7,276.0,278.6,284.8,283.5,279.4,284.4,282.0,288.5,282.4,290.3,278.9,279.0,274.0,287.5,279.6,294.2,294.6,295.2,297.6,289.2,283.0,288.8,281.4,275.6,281.1,281.8
11,    Construction,794.3,787.9,782.4,776.9,792.2,778.0,764.3,744.0,748.9,759.7,750.9,726.5,691.9,683.9,676.7,641.1,587.9,576.8,583.2,559.8,544.6,554.4,549.2,545.1,533.2,541.5,542.3,542.8,555.6,552.7,550.2,561.2,565.4,565.1,573.0,569.5,570.3,579.0,578.9,588.1,593.5,605.2,609.1,612.6,625.6,622.6,627.8,636.7,648.0,644.9,647.3,660.2,666.9,661.9,665.8,664.2,673.8,674.1,676.5,672.7,665.9,611.5,650.0,666.0,675.6,682.4,661.0,638.1,635.5,602.4
12,    Manufacturing,1865.6,1870.3,1887.0,1929.3,1990.2,1988.4,1986.7,2021.9,2007.9,2046.6,2083.1,2121.1,2050.5,2091.5,2038.0,1908.6,1800.8,1805.4,1827.8,1893.5,1914.0,1925.9,1947.4,1957.6,1942.1,1955.7,1932.5,1954.7,1965.8,1949.3,1917.1,1906.3,1971.5,1978.1,2005.9,2011.1,1982.9,2023.0,2044.4,2044.5,2059.9,2050.3,2049.1,2025.7,2035.1,2037.5,2049.3,2039.1,2060.8,2097.6,2111.1,2157.1,2171.3,2187.2,2199.6,2223.2,2199.6,2224.3,2254.4,2245.2,2194.3,1943.2,2188.5,2191.8,2239.8,2274.1,2248.6,2324.5,2306.4,2256.0
13,        Durable goods,865.6,870.4,887.4,918.1,947.5,951.9,950.8,965.7,965.7,989.8,1018.6,1022.7,1015.6,1026.7,1020.6,955.1,866.1,841.9,846.5,878.3,906.9,956.2,993.6,1018.7,1020.7,1029.4,1033.9,1058.6,1063.2,1066.8,1061.7,1069.1,1088.1,1082.4,1093.3,1097.5,1081.1,1099.3,1125.2,1121.5,1125.2,1123.2,1126.7,1120.8,1125.0,1118.9,1128.9,1131.2,1144.2,1157.4,1178.0,1205.9,1218.8,1222.0,1228.0,1239.7,1238.1,1239.0,1238.0,1231.5,1210.7,1054.8,1220.9,1235.5,1276.4,1302.5,1276.8,1324.5,1328.4,1314.4
14,            Wood products,26.0,26.3,26.6,26.7,26.3,25.1,26.1,26.3,27.0,27.2,27.1,27.0,26.9,25.6,25.1,23.6,21.2,21.8,21.4,21.7,22.2,21.7,23.5,24.4,24.4,25.5,26.1,25.7,25.9,25.7,25.6,26.1,26.0,25.9,27.1,26.9,24.7,24.6,23.8,23.8,25.2,25.9,27.4,27.5,28.2,27.9,28.1,28.8,29.6,29.0,28.5,28.6,28.5,26.7,27.5,28.2,28.0,28.0,28.8,29.0,29.8,27.4,31.1,30.0,31.3,29.2,29.0,28.3,26.8,26.3
15,            Nonmetallic mineral products,53.3,53.0,52.8,53.3,52.2,49.8,48.4,48.6,46.8,48.8,52.8,50.6,47.5,48.0,48.1,43.8,38.6,37.1,37.9,37.9,38.1,39.1,39.1,38.6,39.3,40.2,40.7,42.0,42.0,42.6,42.9,43.4,44.6,44.8,45.8,45.7,45.1,45.8,46.2,46.3,46.4,45.7,46.9,46.6,46.1,45.9,45.8,46.4,47.8,48.9,49.5,50.4,48.7,49.0,49.2,49.3,49.1,49.3,50.0,49.3,47.6,45.8,49.6,50.3,50.2,49.8,48.7,50.7,49.3,49.4
16,            Primary metals,53.6,55.5,60.1,58.9,57.4,54.0,48.2,48.1,50.8,45.3,49.7,58.3,62.2,52.3,48.0,51.7,52.3,52.5,48.0,46.9,47.5,46.5,54.4,55.2,51.4,53.7,57.1,63.9,61.6,62.9,67.1,71.5,68.4,69.9,70.3,69.7,68.2,69.6,68.5,66.3,69.5,73.9,75.6,79.9,84.0,80.1,76.3,76.7,71.6,69.0,68.1,72.2,75.5,70.8,67.4,68.1,69.4,72.5,81.4,85.5,90.5,76.6,88.2,86.0,82.5,77.8,75.8,68.4,73.6,74.5
17,            Fabricated metal products,148.9,146.8,145.0,148.9,151.5,153.3,154.3,155.1,156.0,162.9,161.7,157.7,153.1,158.5,156.2,137.2,115.0,109.6,113.8,118.5,119.1,127.1,127.0,129.4,132.5,134.5,133.8,133.7,139.9,137.9,136.7,137.4,138.0,136.0,136.3,138.1,136.6,138.1,141.6,141.6,139.1,135.8,133.7,130.3,129.5,129.9,131.8,132.9,135.3,137.6,139.4,140.7,141.6,141.7,141.5,141.7,142.0,141.9,141.5,139.1,136.2,114.7,126.2,132.0,139.6,136.4,135.4,146.2,143.3,138.7
18,            Machinery,130.1,127.2,129.1,131.9,134.9,138.2,139.4,140.6,138.8,145.1,147.5,144.5,144.9,149.9,151.7,140.2,123.6,115.2,114.0,119.4,121.5,131.8,135.5,140.3,147.0,151.0,152.0,155.3,156.8,154.8,151.4,149.0,152.3,150.9,151.5,153.5,148.0,151.9,153.4,147.9,143.3,135.9,132.6,128.0,125.1,123.4,124.0,123.9,128.3,132.5,137.4,138.9,142.6,142.4,142.4,141.8,142.6,141.7,140.6,137.9,133.9,119.8,131.0,135.4,143.3,149.1,143.1,154.6,153.4,148.4
19,            Computer and electronic products,115.5,117.7,123.9,129.7,143.8,143.9,146.4,151.2,154.0,161.6,173.7,183.6,188.2,195.7,201.0,199.1,195.2,195.8,200.6,209.9,216.4,223.1,229.5,239.4,230.6,232.0,232.3,235.9,238.7,240.1,242.3,244.0,250.3,246.7,248.4,248.4,252.3,256.1,266.2,270.2,277.9,281.9,282.6,286.8,289.1,288.2,291.3,295.6,295.9,297.8,307.9,321.8,326.2,336.5,340.2,344.1,343.1,343.3,337.7,346.8,348.2,335.6,357.1,360.9,371.4,380.6,363.7,367.1,366.2,360.2
20,"            Electrical equipment, appliances, and components",51.9,51.0,52.6,55.3,59.4,62.1,61.5,60.8,57.3,58.0,56.2,56.9,58.7,62.8,64.7,59.4,53.0,50.6,50.1,50.7,51.5,53.4,52.6,53.5,52.2,51.4,51.0,49.5,50.4,52.0,52.2,54.0,57.4,57.0,57.6,57.4,52.8,52.4,54.0,55.3,59.8,62.4,62.5,61.0,57.6,56.8,56.6,55.8,57.9,59.4,59.7,61.3,62.6,62.3,61.1,60.4,58.5,58.2,58.6,58.1,58.1,52.3,54.5,56.4,62.4,63.6,62.7,62.6,60.5,58.3
21,"            Motor vehicles, bodies and trailers, and parts",119.0,118.9,119.4,127.5,130.6,134.4,133.8,137.3,132.6,130.3,128.1,120.5,113.0,110.8,99.4,75.2,47.3,39.4,40.0,46.3,64.3,83.4,96.7,104.2,110.6,107.6,106.9,116.7,115.0,118.5,113.6,115.9,118.1,120.6,122.4,121.6,119.5,125.1,129.4,127.4,122.5,123.5,124.1,123.2,127.1,127.1,131.7,129.8,131.5,133.9,134.5,136.4,137.7,138.6,140.0,141.6,140.8,141.5,140.7,139.0,129.8,75.6,152.0,153.8,160.7,168.1,165.2,187.8,200.0,210.9
22,            Other transportation equipment,97.2,102.1,102.5,107.7,104.8,104.5,106.7,111.7,115.6,125.6,132.0,127.5,125.2,126.3,126.0,120.2,119.5,121.4,119.6,123.9,120.6,122.4,127.6,127.1,128.0,129.0,129.5,131.7,129.6,127.1,125.7,125.2,128.8,129.4,131.0,132.6,130.1,130.7,135.7,137.2,139.6,138.9,140.9,137.6,138.4,136.6,137.5,135.7,137.4,139.0,142.2,143.6,143.2,142.3,145.6,151.8,153.9,152.3,150.8,145.0,144.8,121.9,133.3,129.1,128.9,146.6,148.2,149.2,152.3,151.7
23,            Furniture and related products,38.9,38.8,38.8,39.9,40.6,40.5,39.6,38.6,37.5,36.6,36.2,34.6,32.5,32.1,31.3,28.1,23.5,22.2,22.1,22.2,22.3,23.2,22.6,22.5,22.9,23.2,23.1,22.6,22.5,22.3,22.4,22.4,23.4,23.6,24.2,24.7,24.7,25.1,25.7,26.4,26.9,27.2,27.7,27.4,27.8,27.6,27.7,27.7,27.6,27.2,27.2,28.1,28.6,29.0,29.3,28.9,28.5,28.0,27.3,26.7,26.5,24.0,26.4,27.9,27.1,28.2,28.5,28.4,28.1,26.9
24,            Miscellaneous manufacturing,67.9,67.8,68.4,69.6,71.6,73.5,74.1,73.9,73.0,74.3,74.7,76.1,75.3,78.4,82.0,81.8,79.9,80.0,81.4,82.8,84.0,85.2,84.8,83.4,82.5,82.2,81.8,81.7,81.0,82.7,81.5,80.5,81.0,78.0,79.1,79.1,80.1,80.8,81.6,80.3,77.6,76.2,77.0,79.2,80.4,82.5,83.6,84.0,84.9,85.5,86.5,88.7,89.9,90.0,90.9,90.9,88.9,89.5,88.6,87.1,81.1,79.4,87.5,89.6,94.1,91.0,92.9,102.2,101.1,99.6
25,        Nondurable goods,1030.0,1028.5,1023.7,1030.8,1062.9,1054.4,1054.0,1075.4,1058.6,1071.4,1075.4,1114.7,1041.5,1074.3,1021.5,957.6,947.1,982.9,1002.4,1036.6,1023.8,977.6,957.5,940.4,922.5,927.6,899.4,896.5,902.9,882.4,855.2,837.3,883.2,895.7,912.8,913.7,901.9,923.9,919.1,923.0,934.9,927.1,922.2,904.7,910.0,918.6,920.1,907.1,915.9,939.9,932.4,950.5,952.0,964.6,970.9,982.7,960.6,984.3,1016.0,1013.3,983.0,889.2,966.5,954.9,962.7,971.7,971.6,1000.2,979.5,944.9
26,            Food and beverage and tobacco products,222.7,223.0,228.0,236.2,244.3,252.0,256.4,260.4,247.6,256.8,263.1,255.7,235.4,242.3,243.1,248.5,252.5,250.9,240.7,244.2,241.6,231.3,234.1,229.1,227.9,234.4,223.8,222.3,219.8,220.8,225.6,214.0,221.6,229.3,225.3,222.5,225.8,225.0,224.0,226.9,230.3,236.6,238.7,233.2,229.0,227.1,229.0,227.5,235.1,237.2,239.0,239.3,242.1,238.1,242.6,245.6,245.8,251.7,262.0,258.0,259.7,226.0,267.3,263.8,274.0,259.9,277.5,288.1,289.6,278.7
27,            Textile mills and textile product mills,25.4,24.8,25.2,25.4,24.6,24.5,24.0,23.2,23.5,23.3,22.7,22.6,22.1,22.1,21.9,19.8,16.7,16.5,16.5,17.0,16.6,17.1,16.7,16.2,15.1,14.6,14.6,14.7,15.5,16.0,16.0,16.4,16.7,16.7,17.0,17.3,17.3,17.9,17.9,17.6,17.6,17.2,17.1,17.2,17.4,17.6,17.7,17.7,17.7,17.2,17.0,17.0,16.4,16.1,16.1,16.0,15.9,16.0,16.0,15.8,15.7,13.2,15.5,16.3,16.2,16.3,16.0,15.9,16.2,15.6
